
A$ 0,1
PI =3.14159265
DT =0.1
VX =49.08391537
VZ =0.8140150773
X =77195.8533
Z =2169.115552
OMEGA =2.88629899E-08
PITCH =0.0501815328
MASS =900
G =9.81
WEIGHT =8829
IYY =1825
RHO =1.225
SW =16.2
SE =3.3
CM =-0.044
CHORD =1.4
AR =7.32
CGARM =-0.14
THRUST =1000
ARM =6
ELANG =-9
RHOZ =1.01242668
Q =1219.92017
WIND =0.016582631
AOA =0.0335989018
CL =0.4307682784
CD =0.0426284614
LIFT =8513.147158
LX =-141.163907
LZ =8511.976694
DRAG =842.453781
DX =-842.337952
DZ =-13.96945992
MW =-1217.382735
ML =-357.007601
MD =-112.52789
VE =1.731779394E-07
DVXE =-8.686687613E-09
DVZE =1.729599378E-07
VXE =49.08391537
VZE =0.8140152502
WINDE =0.0165826345
DOWNWASH =0.0374638801
AOAE =0.0349344626
CLE =0.0698120931
CDE =2.195856516E-03
ELIFT =281.045093
ELX =-4.66025533
ELZ =281.006452
EDRAG =8.83993977
EDX =-8.83872437
EDZ =-0.1465827992
MEL =1686.038714
MED =0.8794967955
TX =998.74117
TZ =50.1604773
FX =1.7403113
FZ =0.027498
MM =-4E-06
